[0.000000] (-) TimerEvent: {}
[0.000228] (-) JobUnselected: {'identifier': 'evoart_behavior'}
[0.000250] (-) JobUnselected: {'identifier': 'evoart_bringup'}
[0.000264] (-) JobUnselected: {'identifier': 'evoart_control'}
[0.000276] (-) JobUnselected: {'identifier': 'evoart_interfaces'}
[0.000289] (-) JobUnselected: {'identifier': 'evoart_navigation'}
[0.000300] (-) JobUnselected: {'identifier': 'evoart_perception'}
[0.000311] (-) JobUnselected: {'identifier': 'velodyne'}
[0.000322] (-) JobUnselected: {'identifier': 'velodyne_driver'}
[0.000333] (-) JobUnselected: {'identifier': 'velodyne_laserscan'}
[0.000344] (-) JobUnselected: {'identifier': 'velodyne_msgs'}
[0.000354] (-) JobUnselected: {'identifier': 'velodyne_pointcloud'}
[0.000365] (-) JobUnselected: {'identifier': 'zed_components'}
[0.000376] (-) JobUnselected: {'identifier': 'zed_debug'}
[0.000386] (-) JobUnselected: {'identifier': 'zed_ros2'}
[0.000397] (-) JobUnselected: {'identifier': 'zed_wrapper'}
[0.000412] (evoart_description) JobQueued: {'identifier': 'evoart_description', 'dependencies': OrderedDict()}
[0.065325] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/meshes\n'}
[0.065449] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/launch\n'}
[0.065525] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/launch/gazebo.launch.py\n'}
[0.065580] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/launch/display.launch.py\n'}
[0.065609] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/rviz\n'}
[0.065637] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/rviz/robotaksi.rviz\n'}
[0.065680] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/worlds\n'}
[0.065704] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/worlds/teknofest_city.sdf\n'}
[0.065728] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models\n'}
[0.065752] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/SagaDonulmezTabelasi\n'}
[0.065791] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/SagaDonulmezTabelasi/meshes\n'}
[0.065868] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/SagaDonulmezTabelasi/meshes/SagaDonulmezTabelasi.dae\n'}
[0.065905] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/SagaDonulmezTabelasi/model.config\n'}
[0.065964] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/SagaDonulmezTabelasi/model.sdf\n'}
[0.065998] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/AzamiHizSiniri20\n'}
[0.066055] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/AzamiHizSiniri20/meshes\n'}
[0.066165] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/AzamiHizSiniri20/meshes/AzamiHizSiniri20.dae\n'}
[0.066204] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/AzamiHizSiniri20/model.config\n'}
[0.066247] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/AzamiHizSiniri20/model.sdf\n'}
[0.066284] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/ParkEtmekYasaktirTabelasi\n'}
[0.066342] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/ParkEtmekYasaktirTabelasi/meshes\n'}
[0.066431] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/ParkEtmekYasaktirTabelasi/meshes/ParkEtmekYasaktirTabelasi.dae\n'}
[0.066463] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/ParkEtmekYasaktirTabelasi/model.config\n'}
[0.066503] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/ParkEtmekYasaktirTabelasi/model.sdf\n'}
[0.066539] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/ParkYeriTabelasi\n'}
[0.066586] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/ParkYeriTabelasi/meshes\n'}
[0.066665] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/ParkYeriTabelasi/meshes/ParkYeriTabelasi.dae\n'}
[0.066703] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/ParkYeriTabelasi/model.config\n'}
[0.066744] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/ParkYeriTabelasi/model.sdf\n'}
[0.066782] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/DurTabelasi\n'}
[0.066844] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/DurTabelasi/meshes\n'}
[0.066961] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/DurTabelasi/meshes/DurTabelasi.dae\n'}
[0.066998] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/DurTabelasi/model.config\n'}
[0.067052] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/DurTabelasi/model.sdf\n'}
[0.067077] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/KirmiziTrafikLambasi\n'}
[0.067117] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/KirmiziTrafikLambasi/meshes\n'}
[0.067194] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/KirmiziTrafikLambasi/meshes/KirmiziTrafikLambasi.dae\n'}
[0.067227] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/KirmiziTrafikLambasi/model.config\n'}
[0.067268] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/KirmiziTrafikLambasi/model.sdf\n'}
[0.067292] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/RoboTaksiPist2024\n'}
[0.067337] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/RoboTaksiPist2024/meshes\n'}
[0.067428] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/RoboTaksiPist2024/meshes/RoboTaksiPist2024.dae\n'}
[0.067471] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/RoboTaksiPist2024/meshes/RoboTaksiPist2024_1.dae\n'}
[0.067511] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/RoboTaksiPist2024/meshes/RoboTaksiPist2024_0.dae\n'}
[0.067550] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/RoboTaksiPist2024/model.config\n'}
[0.067592] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/RoboTaksiPist2024/model.sdf\n'}
[0.067616] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/SolaDonulmezTabelasi\n'}
[0.067652] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/SolaDonulmezTabelasi/meshes\n'}
[0.067736] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/SolaDonulmezTabelasi/meshes/SolaDonulmezTabelasi.dae\n'}
[0.067768] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/SolaDonulmezTabelasi/model.config\n'}
[0.067805] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/SolaDonulmezTabelasi/model.sdf\n'}
[0.067843] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/DonelKavsakTabelasi\n'}
[0.067882] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/DonelKavsakTabelasi/meshes\n'}
[0.067974] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/DonelKavsakTabelasi/meshes/DonelKavsakTabelasi.dae\n'}
[0.068021] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/DonelKavsakTabelasi/model.config\n'}
[0.068065] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/DonelKavsakTabelasi/model.sdf\n'}
[0.068089] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/DurakTabelasi\n'}
[0.068140] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/DurakTabelasi/meshes\n'}
[0.068224] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/DurakTabelasi/meshes/DurakTabelasi.dae\n'}
[0.068268] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/DurakTabelasi/model.config\n'}
[0.068296] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/DurakTabelasi/model.sdf\n'}
[0.068337] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/GirisiOlmayanYolTabelasi\n'}
[0.068376] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/GirisiOlmayanYolTabelasi/meshes\n'}
[0.068434] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/GirisiOlmayanYolTabelasi/meshes/GirisiOlmayanYolTabelasi.dae\n'}
[0.068468] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/GirisiOlmayanYolTabelasi/model.config\n'}
[0.068512] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/GirisiOlmayanYolTabelasi/model.sdf\n'}
[0.068540] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/SagaMecburiYonTabelasi\n'}
[0.068633] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/SagaMecburiYonTabelasi/meshes\n'}
[0.068721] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/SagaMecburiYonTabelasi/meshes/SagaMecburiYonTabelasi.dae\n'}
[0.068770] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/SagaMecburiYonTabelasi/model.config\n'}
