[0.000000] (-) TimerEvent: {}
[0.000402] (-) JobUnselected: {'identifier': 'evoart_behavior'}
[0.000418] (-) JobUnselected: {'identifier': 'evoart_bringup'}
[0.000429] (-) JobUnselected: {'identifier': 'evoart_control'}
[0.000437] (-) JobUnselected: {'identifier': 'evoart_interfaces'}
[0.000446] (-) JobUnselected: {'identifier': 'evoart_navigation'}
[0.000454] (-) JobUnselected: {'identifier': 'evoart_perception'}
[0.000462] (-) JobUnselected: {'identifier': 'velodyne'}
[0.000470] (-) JobUnselected: {'identifier': 'velodyne_driver'}
[0.000478] (-) JobUnselected: {'identifier': 'velodyne_laserscan'}
[0.000487] (-) JobUnselected: {'identifier': 'velodyne_msgs'}
[0.000495] (-) JobUnselected: {'identifier': 'velodyne_pointcloud'}
[0.000505] (-) JobUnselected: {'identifier': 'zed_components'}
[0.000514] (-) JobUnselected: {'identifier': 'zed_debug'}
[0.000522] (-) JobUnselected: {'identifier': 'zed_ros2'}
[0.000539] (-) JobUnselected: {'identifier': 'zed_wrapper'}
[0.000550] (evoart_description) JobQueued: {'identifier': 'evoart_description', 'dependencies': OrderedDict()}
[0.058510] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/meshes\n'}
[0.058549] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/launch\n'}
[0.058574] (evoart_description) StdoutLine: {'line': b'-- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/launch/gazebo.launch.py\n'}
[0.058713] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/launch/display.launch.py\n'}
[0.058765] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/rviz\n'}
[0.058799] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/rviz/robotaksi.rviz\n'}
[0.058829] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/worlds\n'}
[0.058857] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/worlds/teknofest_city.sdf\n'}
[0.058905] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models\n'}
[0.058933] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/SagaDonulmezTabelasi\n'}
[0.058959] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/SagaDonulmezTabelasi/meshes\n'}
[0.058991] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/SagaDonulmezTabelasi/meshes/SagaDonulmezTabelasi.dae\n'}
[0.059020] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/SagaDonulmezTabelasi/model.config\n'}
[0.059046] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/SagaDonulmezTabelasi/model.sdf\n'}
[0.059084] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/AzamiHizSiniri20\n'}
[0.059111] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/AzamiHizSiniri20/meshes\n'}
[0.059135] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/AzamiHizSiniri20/meshes/AzamiHizSiniri20.dae\n'}
[0.059189] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/AzamiHizSiniri20/model.config\n'}
[0.059215] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/AzamiHizSiniri20/model.sdf\n'}
[0.059241] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/ParkEtmekYasaktirTabelasi\n'}
[0.059266] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/ParkEtmekYasaktirTabelasi/meshes\n'}
[0.059292] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/ParkEtmekYasaktirTabelasi/meshes/ParkEtmekYasaktirTabelasi.dae\n'}
[0.059317] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/ParkEtmekYasaktirTabelasi/model.config\n'}
[0.059341] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/ParkEtmekYasaktirTabelasi/model.sdf\n'}
[0.059366] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/ParkYeriTabelasi\n'}
[0.059398] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/ParkYeriTabelasi/meshes\n'}
[0.059425] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/ParkYeriTabelasi/meshes/ParkYeriTabelasi.dae\n'}
[0.059450] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/ParkYeriTabelasi/model.config\n'}
[0.059475] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/ParkYeriTabelasi/model.sdf\n'}
[0.059543] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/DurTabelasi\n'}
[0.059572] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/DurTabelasi/meshes\n'}
[0.059602] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/DurTabelasi/meshes/DurTabelasi.dae\n'}
[0.059651] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/DurTabelasi/model.config\n'}
[0.059685] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/DurTabelasi/model.sdf\n'}
[0.059711] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/KirmiziTrafikLambasi\n'}
[0.059737] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/KirmiziTrafikLambasi/meshes\n'}
[0.059763] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/KirmiziTrafikLambasi/meshes/KirmiziTrafikLambasi.dae\n'}
[0.059788] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/KirmiziTrafikLambasi/model.config\n'}
[0.059814] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/KirmiziTrafikLambasi/model.sdf\n'}
[0.059840] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/RoboTaksiPist2024\n'}
[0.059866] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/RoboTaksiPist2024/meshes\n'}
[0.059891] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/RoboTaksiPist2024/meshes/RoboTaksiPist2024.dae\n'}
[0.059918] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/RoboTaksiPist2024/meshes/RoboTaksiPist2024_1.dae\n'}
[0.059944] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/RoboTaksiPist2024/meshes/RoboTaksiPist2024_0.dae\n'}
[0.059969] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/RoboTaksiPist2024/model.config\n'}
[0.059994] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/RoboTaksiPist2024/model.sdf\n'}
[0.060020] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/SolaDonulmezTabelasi\n'}
[0.060045] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/SolaDonulmezTabelasi/meshes\n'}
[0.060071] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/SolaDonulmezTabelasi/meshes/SolaDonulmezTabelasi.dae\n'}
[0.060097] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/SolaDonulmezTabelasi/model.config\n'}
[0.060122] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/SolaDonulmezTabelasi/model.sdf\n'}
[0.060148] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/DonelKavsakTabelasi\n'}
[0.060173] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/DonelKavsakTabelasi/meshes\n'}
[0.060209] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/DonelKavsakTabelasi/meshes/DonelKavsakTabelasi.dae\n'}
[0.060291] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/DonelKavsakTabelasi/model.config\n'}
[0.060324] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/DonelKavsakTabelasi/model.sdf\n'}
[0.060350] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/DurakTabelasi\n'}
[0.060376] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/DurakTabelasi/meshes\n'}
[0.060402] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/DurakTabelasi/meshes/DurakTabelasi.dae\n'}
[0.060427] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/DurakTabelasi/model.config\n'}
[0.060452] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/DurakTabelasi/model.sdf\n'}
[0.060477] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/GirisiOlmayanYolTabelasi\n'}
[0.060502] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/GirisiOlmayanYolTabelasi/meshes\n'}
[0.060531] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/GirisiOlmayanYolTabelasi/meshes/GirisiOlmayanYolTabelasi.dae\n'}
[0.060584] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/GirisiOlmayanYolTabelasi/model.config\n'}
[0.060609] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/GirisiOlmayanYolTabelasi/model.sdf\n'}
[0.060634] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/SagaMecburiYonTabelasi\n'}
[0.060656] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/SagaMecburiYonTabelasi/meshes\n'}
[0.060679] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/SagaMecburiYonTabelasi/meshes/SagaMecburiYonTabelasi.dae\n'}
[0.060704] (evoart_description) StdoutLine: {'line': b'-- Up-to-date: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/SagaMecburiYonTabelasi/model.config\n'}
